Name,Lat,Long,Temp,Humidity,Cloudiness,Windspeed,Country,Datetime
Nome,64.5011,-165.4064,35.6,75,1,3.44,US,1619246028
Ushuaia,-54.8,-68.3,41.0,93,75,3.44,AR,1619246028
Westport,41.1415,-73.3579,50.0,66,1,8.05,US,1619246029
Khatanga,71.9667,102.5,33.03,99,100,16.91,RU,1619246029
Bluff,-46.6,168.3333,48.99,86,7,1.01,NZ,1619246029
Alice Springs,-23.7,133.8833,75.2,23,0,11.5,AU,1619245808
Hermanus,-34.4187,19.2345,59.0,88,100,1.01,ZA,1619246030
Waingapu,-9.6567,120.2641,84.52,68,5,9.8,ID,1619246030
Punta Arenas,-53.15,-70.9167,46.4,93,75,4.61,CL,1619246030
Rikitea,-23.1203,-134.9692,77.72,79,100,15.32,PF,1619246030
Kachug,53.9606,105.8817,44.17,46,100,9.44,RU,1619246030
Tsimmerbude,54.675,20.1347,46.0,70,0,15.66,RU,1619246031
Shingū,33.7333,135.9833,64.4,63,75,9.22,JP,1619245841
Bondo,3.8146,23.6866,77.09,79,57,3.31,CD,1619246031
Kintampo,8.0563,-1.7306,76.68,81,50,4.76,GH,1619246031
Jamestown,42.097,-79.2353,42.8,56,1,10.36,US,1619246031
Buraidah,26.326,43.975,84.2,23,0,4.61,SA,1619246032
Mar del Plata,-38.0023,-57.5575,62.01,100,90,4.61,AR,1619246032
Itarema,-2.9248,-39.9167,76.26,89,93,8.23,BR,1619246032
Kruisfontein,-34.0033,24.7314,59.0,94,81,1.99,ZA,1619246032
Longyearbyen,78.2186,15.6401,24.8,68,75,11.5,SJ,1619246033
Dickinson,29.4608,-95.0513,69.01,88,71,4.0,US,1619246033
Katsuura,35.1333,140.3,69.01,48,75,9.22,JP,1619245919
São Félix do Xingu,-6.6447,-51.995,70.83,98,90,0.6,BR,1619246033
Arraial do Cabo,-22.9661,-42.0278,71.91,83,1,14.94,BR,1619246033
Meulaboh,4.1363,96.1285,79.48,82,100,2.42,ID,1619245820
Diego de Almagro,-26.3667,-70.05,48.78,91,2,0.81,CL,1619246034
Barrow,71.2906,-156.7887,26.6,80,1,3.44,US,1619246034
Port Alfred,-33.5906,26.891,68.67,62,1,10.94,ZA,1619246034
Portland,45.5234,-122.6762,54.0,66,75,4.61,US,1619245997
Thompson,55.7435,-97.8558,6.8,78,40,3.44,CA,1619246035
Mataura,-46.1927,168.8643,48.99,86,8,1.01,NZ,1619246035
Cayenne,4.9333,-52.3333,77.0,94,90,4.61,GF,1619246036
Mandalgovi,45.7625,106.2708,57.06,35,100,26.15,MN,1619246036
Kapaa,22.0752,-159.319,75.2,73,90,16.11,US,1619246036
Tazovsky,67.4667,78.7,33.78,99,100,9.08,RU,1619246037
Yangi Marg`ilon,40.4272,71.7189,69.8,23,100,4.61,UZ,1619246037
Hofn,64.2539,-15.2082,45.52,73,100,2.48,IS,1619246037
Bezenchuk,52.982,49.4333,48.16,78,100,2.55,RU,1619246037
Lagoa,39.05,-27.9833,58.01,69,100,34.11,PT,1619246038
Nikolskoye,59.7035,30.7861,39.0,93,75,4.47,RU,1619246038
George Town,5.4112,100.3354,86.0,70,20,6.91,MY,1619245985
The Valley,18.217,-63.0578,78.8,73,40,11.5,AI,1619246038
Hasaki,35.7333,140.8333,72.0,59,75,12.66,JP,1619246039
Avarua,-21.2078,-159.775,78.8,83,40,12.66,CK,1619246039
Souillac,-20.5167,57.5167,78.8,94,75,14.97,MU,1619246039
Tilichiki,60.4667,166.1,27.07,89,22,1.01,RU,1619246039
Malbork,54.0359,19.0266,46.0,55,0,9.93,PL,1619246040
Kalmunai,7.4167,81.8167,88.11,60,12,8.48,LK,1619246040
Hobart,-42.8794,147.3294,60.8,51,40,13.8,AU,1619246040
Vaini,-21.2,-175.2,78.8,94,75,3.44,TO,1619246040
Kavaratti,10.5669,72.642,84.6,68,9,5.46,IN,1619246040
San Cristobal,7.7669,-72.225,69.78,74,80,0.58,VE,1619246041
Ponta do Sol,32.6667,-17.1,57.99,81,23,1.99,PT,1619246041
Tadine,-21.55,167.8833,76.14,81,100,11.83,NC,1619246041
Takoradze,4.8845,-1.7554,82.0,80,100,8.34,GH,1619246041
Zhezkazgan,47.8043,67.7144,51.8,20,0,26.84,KZ,1619246041
Wamba,8.9333,8.6,79.75,66,96,2.01,NG,1619246042
Alyangula,-13.8483,136.4192,86.0,58,59,8.05,AU,1619246042
Isla Mujeres,21.2311,-86.731,80.01,83,20,8.05,MX,1619246042
Atuona,-9.8,-139.0333,80.19,76,2,19.17,PF,1619246042
Storforshei,66.4043,14.5233,26.94,87,38,2.19,NO,1619246043
Saurimo,-9.6608,20.3916,70.02,80,96,3.98,AO,1619246043
Los Llanos de Aridane,28.6585,-17.9182,64.4,55,20,4.61,ES,1619246044
Xining,36.6167,101.7667,49.14,72,84,9.55,CN,1619245958
Tautira,-17.7333,-149.15,78.8,78,75,3.44,PF,1619246044
Wucheng,29.6008,118.175,72.23,78,100,4.59,CN,1619246044
Saint-Joseph,-21.3667,55.6167,82.0,74,0,24.16,RE,1619246044
Puerto Ayora,-0.7393,-90.3518,77.0,95,14,7.0,EC,1619246045
Castro,-24.7911,-50.0119,51.98,92,100,1.34,BR,1619246045
Ambanja,-13.6833,48.45,84.31,65,38,1.86,MG,1619246045
Sisimiut,66.9395,-53.6735,30.56,61,78,7.83,GL,1619246046
Kutum,14.2,24.6667,85.3,14,100,16.04,SD,1619246046
Hualmay,-11.0964,-77.6139,65.19,91,12,7.83,PE,1619246046
Lovozero,68.005,35.0117,33.3,99,100,6.38,RU,1619246047
Durgapur,23.4833,87.3167,100.4,41,0,3.44,IN,1619245999
Sitka,57.0531,-135.33,46.4,46,20,5.73,US,1619246047
Albany,42.6001,-73.9662,44.6,57,1,10.36,US,1619246047
Clarence Town,-32.5833,151.7833,68.0,63,27,8.05,AU,1619246047
San Policarpo,12.1791,125.5072,82.18,82,99,6.35,PH,1619246048
Kommunarka,55.5695,37.4893,39.2,93,90,11.18,RU,1619246048
Phan Thiet,10.9333,108.1,89.92,57,71,14.56,VN,1619245787
Tsaratanana,-16.7833,47.65,79.77,64,100,14.38,MG,1619246048
Laas,46.6166,10.7002,51.01,75,0,3.44,IT,1619246049
Sørland,67.667,12.6934,35.6,75,75,23.02,NO,1619246049
Christchurch,-43.5333,172.6333,57.99,88,90,5.75,NZ,1619245947
Nova Olímpia,-14.7972,-57.2881,73.67,76,34,2.82,BR,1619246049
Cape Town,-33.9258,18.4232,63.0,82,0,9.22,ZA,1619245807
Goderich,43.7501,-81.7165,46.4,61,100,8.05,CA,1619246050
Pevek,69.7008,170.3133,16.59,90,92,2.91,RU,1619246050
Hue,16.4667,107.6,91.4,62,20,11.5,VN,1619246026
Busselton,-33.65,115.3333,81.0,45,5,4.0,AU,1619246051
Iquitos,-3.7481,-73.2472,77.0,94,75,3.44,PE,1619246051
Coyhaique,-45.5752,-72.0662,44.4,97,100,5.55,CL,1619246051
Honningsvåg,70.9821,25.9704,32.29,71,100,21.5,NO,1619246051
Albemarle,35.3501,-80.2001,51.01,76,90,4.03,US,1619246052
Korla,41.7597,86.1469,56.52,30,8,10.98,CN,1619246052
Hirara,24.8,125.2833,77.0,65,40,16.11,JP,1619245878
Narsaq,60.9167,-46.05,33.8,80,7,2.3,GL,1619246052
Tuatapere,-46.1333,167.6833,48.99,86,14,1.01,NZ,1619246052
Xuchang,34.0167,113.8167,60.8,67,90,13.42,CN,1619245822
Hilo,19.7297,-155.09,71.6,78,90,8.05,US,1619246053
Fare,-16.7,-151.0167,80.56,72,100,9.08,PF,1619246053
Talnakh,69.4865,88.3972,33.28,99,100,11.3,RU,1619246054
Moranbah,-22.0016,148.0466,65.64,60,100,9.66,AU,1619246054
Karlstad,59.3793,13.5036,35.6,51,0,16.11,SE,1619246054
Shubarkuduk,49.1447,56.4872,47.07,86,100,15.5,KZ,1619246054
Progreso,21.2833,-89.6667,78.8,69,1,10.36,MX,1619246054
Arona,28.0996,-16.681,64.99,82,20,4.61,ES,1619246055
Puerto Carreño,6.189,-67.4859,82.38,69,64,9.15,CO,1619246055
Carnarvon,-24.8667,113.6333,82.4,54,1,10.36,AU,1619245796
Yellowknife,62.456,-114.3525,12.2,57,75,2.3,CA,1619246055
Tasiilaq,65.6145,-37.6368,37.4,70,90,19.57,GL,1619246055
Beloha,-25.1667,45.05,83.48,43,0,13.18,MG,1619246056
Pierre,44.3683,-100.351,33.01,86,90,5.75,US,1619246056
Hithadhoo,-0.6,73.0833,83.05,69,100,5.03,MV,1619245802
Plettenberg Bay,-34.0527,23.3716,64.71,71,20,1.3,ZA,1619246056
Kavieng,-2.5744,150.7967,82.0,72,50,2.73,PG,1619246056
Monrovia,6.3005,-10.7969,77.0,94,20,4.09,LR,1619246057
Baharly,38.4362,57.4316,73.06,43,100,7.25,TM,1619246057
Saint George,37.1041,-113.5841,66.2,15,1,2.51,US,1619246058
Chui,-33.6971,-53.4616,62.73,95,21,8.19,UY,1619246058
Tual,-5.6667,132.75,83.44,76,100,22.08,ID,1619246058
Ulagan,50.6321,87.9563,30.52,73,100,3.62,RU,1619246059
Kilindoni,-7.9139,39.6668,76.24,90,99,22.44,TZ,1619246059
Fairbanks,64.8378,-147.7164,44.6,45,1,8.05,US,1619246059
Qasigiannguit,68.8193,-51.1922,28.4,74,100,2.3,GL,1619246059
Soledad,10.9184,-74.7646,78.8,89,0,9.22,CO,1619246060
Sigli,5.3848,95.9609,84.27,70,100,4.07,ID,1619245815
Cairns,-16.9167,145.7667,80.01,83,90,12.66,AU,1619246060
Roald,62.5833,6.1333,35.6,80,75,3.44,NO,1619246060
Airai,-8.9266,125.4092,67.59,74,86,2.91,TL,1619246060
Tyrma,50.0833,132.1667,44.76,22,100,14.7,RU,1619246061
Faanui,-16.4833,-151.75,80.49,73,100,9.33,PF,1619246061
Kieta,-6.2167,155.6333,78.01,89,100,5.17,PG,1619246061
Mosquera,4.7059,-74.2302,53.6,100,40,3.44,CO,1619246061
Muli,2.9167,73.5667,83.84,65,56,8.55,MV,1619245804
Vardø,70.3705,31.1107,34.7,74,100,20.07,NO,1619246062
Touros,-5.1989,-35.4608,75.2,94,40,3.44,BR,1619246062
Palmer,42.1584,-72.3287,42.01,81,1,3.71,US,1619246062
Gainesville,29.6516,-82.3248,66.0,83,100,8.41,US,1619245933
Sabang,5.8933,95.3214,83.34,72,100,21.3,ID,1619246062
Suoyarvi,62.0833,32.35,40.82,72,100,5.48,RU,1619246063
Semporna,4.4818,118.6112,86.0,74,20,5.75,MY,1619246063
Rehoboth,-23.3167,17.0833,68.34,23,7,5.08,NA,1619245810
Hay River,60.8156,-115.7999,14.0,79,51,3.44,CA,1619246063
Ola,59.5833,151.2833,32.41,63,4,7.49,RU,1619246064
Destin,30.3935,-86.4958,71.01,83,90,16.11,US,1619246064
Chunskiy,56.0815,99.6342,39.0,76,100,7.67,RU,1619246064
Puerto Escondido,15.85,-97.0667,79.52,73,28,5.17,MX,1619246064
Ancud,-41.8697,-73.8203,48.0,94,28,4.72,CL,1619246065
Hong Kong,22.2855,114.1577,80.01,78,51,11.88,HK,1619245921
Katangli,51.7102,143.2326,31.78,77,85,3.87,RU,1619246065
Balaipungut,1.05,101.2833,84.2,70,40,3.15,ID,1619246065
Isangel,-19.55,169.2667,82.4,74,40,5.75,VU,1619246065
Bengkulu,-3.8004,102.2655,84.18,64,77,7.0,ID,1619246066
Itoman,26.1247,127.6694,71.6,68,75,18.41,JP,1619245844
Mossamedes,-15.1961,12.1522,78.78,81,59,2.71,AO,1619246066
Obigarm,38.7173,69.7088,61.41,32,70,4.59,TJ,1619246066
Port Keats,-14.25,129.55,90.84,25,79,10.47,AU,1619246067
Geraldton,-28.7667,114.6,87.8,25,2,12.66,AU,1619245840
Dikson,73.5069,80.5464,31.77,98,100,13.53,RU,1619246067
Rawson,-43.3002,-65.1023,52.79,74,14,13.27,AR,1619246067
Pochutla,15.7432,-96.4661,80.01,84,30,1.01,MX,1619246067
Half Moon Bay,37.4636,-122.4286,51.01,93,90,8.05,US,1619246068
Calbuco,-41.768,-73.1273,50.94,78,94,3.49,CL,1619246068
New Norfolk,-42.7826,147.0587,57.99,71,62,1.99,AU,1619246068
Puerto del Rosario,28.5004,-13.8627,64.4,77,40,5.75,ES,1619246069
Kumul,42.8,93.45,58.32,21,60,4.83,CN,1619246069
Sayansk,54.1088,102.1648,34.9,76,100,8.79,RU,1619246069
Lake City,30.1897,-82.6393,66.0,94,1,6.91,US,1619246069
Bonthe,7.5264,-12.505,78.4,84,100,4.52,SL,1619246069
Tutóia,-2.7619,-42.2744,76.57,89,100,7.99,BR,1619246070
Ugoofaaru,5.6667,73.0,84.07,71,26,7.36,MV,1619246070
Katherine,-14.4667,132.2667,87.8,19,31,12.66,AU,1619245805
Salalah,17.0151,54.0924,86.85,58,0,11.32,OM,1619246070
Pacific Grove,36.6177,-121.9166,53.6,76,90,2.26,US,1619246070
Tuktoyaktuk,69.4541,-133.0374,12.2,85,20,9.22,CA,1619246071
Fukuechō,32.6881,128.8419,71.6,60,75,4.61,JP,1619245971
Esperance,-33.8667,121.9,77.0,36,100,8.05,AU,1619246071
Lebu,-37.6167,-73.65,51.71,87,12,10.09,CL,1619246071
Nyurba,63.2842,118.3319,40.87,89,76,8.1,RU,1619246071
Saint Anthony,45.0205,-93.218,46.0,87,90,8.66,US,1619246072
Porto-Novo,6.4965,2.6036,82.4,83,20,11.5,BJ,1619246072
Granada,37.1882,-3.6067,55.4,71,40,2.3,ES,1619246072
Brae,60.3964,-1.353,46.4,81,20,1.14,GB,1619246072
Udachny,66.4167,112.4,33.66,100,100,14.5,RU,1619246073
Atotonilco el Alto,20.55,-102.5167,63.39,39,100,1.34,MX,1619246073
Bac Lieu,9.285,105.7244,89.44,57,52,14.18,VN,1619245803
Richland,40.7834,-82.5499,46.4,49,1,4.61,US,1619246074
São Paulo de Olivença,-3.3783,-68.8725,72.28,99,92,0.87,BR,1619246074
Kahului,20.8947,-156.47,73.4,78,1,13.8,US,1619246074
Codrington,-38.2667,141.9667,57.02,82,61,11.18,AU,1619246075
Yuryuzan',54.8633,58.4219,41.92,91,100,6.69,RU,1619246075
São Filipe,14.8961,-24.4956,70.77,76,77,11.16,CV,1619246075
Nyanza,-2.3519,29.7509,66.2,82,75,4.61,RW,1619246075
Uren',57.4552,45.7852,54.66,59,72,12.33,RU,1619246075
Bambanglipuro,-7.95,110.2833,84.67,62,29,10.83,ID,1619246076
Ahipara,-35.1667,173.1667,60.73,82,11,7.14,NZ,1619246076
Morristown,36.214,-83.2949,48.2,66,75,3.44,US,1619246076
Myski,53.709,87.8014,43.03,64,100,6.69,RU,1619246076
Saint Paul Harbor,57.79,-152.4072,39.2,87,90,6.91,US,1619246077
Shelburne,44.0787,-80.2041,50.0,43,75,5.75,CA,1619246077
Gao,16.6362,1.637,87.62,6,0,6.96,ML,1619246077
Paita,-5.0892,-81.1144,69.62,76,27,11.18,PE,1619246077
Jinka,5.65,36.65,66.18,85,98,3.11,ET,1619246078
Okhotsk,59.3833,143.3,32.4,62,11,9.42,RU,1619246079
Cookeville,36.1628,-85.5016,53.6,58,40,5.75,US,1619246079
Akdepe,42.0551,59.3788,69.8,40,0,13.8,TM,1619246079
Spartanburg,34.9496,-81.9321,48.99,87,1,3.02,US,1619246079
Santa Rosa de Cabal,4.8681,-75.6214,66.2,94,40,6.91,CO,1619246079
Ranau,5.9538,116.6641,89.6,70,20,4.61,MY,1619245865
Soe,-9.8607,124.284,76.96,63,24,6.31,ID,1619246080
Upernavik,72.7868,-56.1549,28.27,84,100,5.66,GL,1619246080
Kupang,-10.1667,123.5833,84.69,65,4,6.82,ID,1619246080
Iqaluit,63.7506,-68.5145,33.8,86,90,19.57,CA,1619246080
Kaitangata,-46.2817,169.8464,50.0,75,9,1.99,NZ,1619246081
Hīt,33.6416,42.8251,90.07,7,13,7.11,IQ,1619246081
Batagay,67.6333,134.6333,25.34,69,100,4.59,RU,1619246081
Liwale,-9.7667,37.9333,73.72,82,65,10.36,TZ,1619246081
Diamantino,-14.4086,-56.4461,76.35,77,100,4.41,BR,1619246081
Klyuchi,52.2667,79.1667,48.7,34,70,8.3,RU,1619246082
Bambous Virieux,-20.3428,57.7575,82.0,94,75,14.97,MU,1619246082
Collie,-33.3667,116.15,79.0,40,60,3.0,AU,1619246082
Bulungu,-4.55,18.6,69.73,98,100,3.65,CD,1619246082
Shahr-e Kord,32.3256,50.8644,68.0,22,0,4.61,IR,1619246082
Vila Franca do Campo,37.7167,-25.4333,57.2,72,75,17.27,PT,1619246083
Aksarka,66.5606,67.7975,35.8,99,94,10.33,RU,1619246083
Gimli,50.6336,-96.9907,24.8,46,6,4.61,CA,1619246083
Emerald,-23.5333,148.1667,84.2,24,75,9.22,AU,1619245830
Torbay,47.6666,-52.7314,37.0,100,90,11.5,CA,1619246083
Kem',64.9555,34.5793,42.12,76,100,3.71,RU,1619246084
Jalu,29.0331,21.5482,82.45,13,57,21.5,LY,1619246084
Guerrero Negro,27.9769,-114.0611,58.14,84,95,10.94,MX,1619246084
Mananjary,-21.2167,48.3333,75.6,81,82,5.06,MG,1619246084
Shimoda,34.6667,138.95,66.99,48,75,3.44,JP,1619246084
Qaanaaq,77.484,-69.3632,13.42,66,36,8.28,GL,1619246085
Gamba,-2.65,10.0,78.51,84,100,2.57,GA,1619246085
Province of Mantua,45.1667,10.7833,55.0,83,5,1.99,IT,1619246085
Plouzané,48.3833,-4.6167,57.2,41,0,9.22,FR,1619246086
Tombouctou,20.0,-3.0,84.18,11,45,7.83,ML,1619246086
Nouadhibou,20.931,-17.0347,62.6,94,40,16.11,MR,1619246086
Llangefni,53.2556,-4.3106,51.8,57,100,2.3,GB,1619246086
Kropotkin,45.4375,40.5756,57.49,69,100,16.06,RU,1619246087
Richards Bay,-28.783,32.0377,64.17,84,100,19.42,ZA,1619246087
Jieshi,22.8134,115.8257,76.21,72,1,14.36,CN,1619246087
Scottsbluff,41.8666,-103.6672,36.0,69,90,3.44,US,1619246087
East London,-33.0153,27.9116,66.2,72,0,5.75,ZA,1619245886
Yuxia,34.0615,108.6291,61.0,94,90,15.66,CN,1619246088
La Ronge,55.1001,-105.2842,21.2,53,95,4.61,CA,1619246088
Bredasdorp,-34.5322,20.0403,48.2,93,100,3.44,ZA,1619246089
Makakilo City,21.3469,-158.0858,75.2,64,1,5.75,US,1619246089
Creel,27.75,-107.6333,34.74,32,0,3.69,MX,1619246089
Cuenca,-2.8833,-78.9833,53.6,100,100,2.3,EC,1619246089
Da Lat,11.9465,108.4419,71.49,79,73,1.81,VN,1619245800
Wajima,37.4,136.9,66.2,55,75,9.22,JP,1619245842
Bethel,41.3712,-73.414,48.0,65,1,4.61,US,1619246090
Champerico,14.3,-91.9167,68.0,97,100,0.74,GT,1619246090
Samarai,-10.6167,150.6667,83.52,77,57,11.99,PG,1619246090
Zhigalovo,54.8097,105.1578,40.69,68,100,7.05,RU,1619246091
Arrondissement d'Ajaccio,42.0,8.9167,51.8,76,0,6.91,FR,1619246091
Skibbereen,51.55,-9.2667,46.4,71,40,12.66,IE,1619246092
Butaritari,3.0707,172.7902,82.24,75,71,8.19,KI,1619246092
Ilulissat,69.2167,-51.1,28.4,74,100,2.3,GL,1619246092
Saint-Philippe,-21.3585,55.7679,82.0,74,0,24.16,RE,1619246092
Kalmeshwar,21.2333,78.9,100.4,16,40,4.61,IN,1619246092
Karlshamn,56.1706,14.8619,39.2,56,0,11.5,SE,1619246093
Maningrida,-12.0667,134.2667,88.5,33,99,9.84,AU,1619246093
Willowmore,-33.2926,23.4895,65.44,49,28,0.51,ZA,1619246093
Havøysund,70.9963,24.6622,30.2,69,90,11.5,NO,1619246093
Koungou,-12.7336,45.2042,86.0,74,20,12.66,YT,1619246094
Sioux Lookout,50.1001,-91.917,23.0,93,75,2.3,CA,1619246094
